Initialize engine version: 5.6.0f3 (497a0f351392)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GT 740M (ID=0x1292)
    Vendor:   NVIDIA
    VRAM:     2020 MB
    Driver:   21.21.13.7892
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\Firebase.App.dll (this message is harmless)
Loading C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\Firebase.App.dll into Unity Child Domain
Platform assembly: C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\Firebase.Auth.dll (this message is harmless)
Loading C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\Firebase.Auth.dll into Unity Child Domain
Platform assembly: C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\Firebase.Database.dll (this message is harmless)
Loading C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\Firebase.Database.dll into Unity Child Domain
Platform assembly: C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\Google.MiniJson.dll (this message is harmless)
Loading C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\Google.MiniJson.dll into Unity Child Domain
Platform assembly: C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\Google.Sharpen.dll (this message is harmless)
Loading C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\Google.Sharpen.dll into Unity Child Domain
Platform assembly: C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\Unity.Compat.dll (this message is harmless)
Loading C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\Unity.Compat.dll into Unity Child Domain
Platform assembly: C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\Unity.Tasks.dll (this message is harmless)
Loading C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\Unity.Tasks.dll into Unity Child Domain
- Completed reload, in  0.135 seconds
Platform assembly: C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 59Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
XInput1_3.dll not found. Trying XInput9_1_0.dll instead...
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 3.167374 ms
Setting up 2 worker threads for Enlighten.
  Thread -> id: 37e0 -> priority: 1 
  Thread -> id: 29f0 -> priority: 1 
An abnormal situation has occurred: the PlayerLoop internal function has been called recursively. Please contact Customer Support with a sample project so that we can reproduce the problem and troubleshoot it.
 
(Filename:  Line: 51)

Yes
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0;C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'dbsal'
OS-Version: 10.0.14393 () 0x100-0x1
C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client.exe:Client.exe (00007FF61F500000), size: 23744512 (result: 0), SymType: '-exported-', PDB: 'C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client.exe', fileVersion: 5.6.0.31247
C:\WINDOWS\System32\shcore.dll:shcore.dll (00007FF847720000), size: 692224 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\shcore.dll', fileVersion: 10.0.14393.953
C:\WINDOWS\SYSTEM32\VERSION.dll:VERSION.dll (00007FF83ECE0000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\VERSION.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\profapi.dll:profapi.dll (00007FF846870000), size: 81920 (result: 0), SymType: '-nosymbols-', PDB: 'C:\WINDOWS\System32\profapi.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\WS2_32.dll:WS2_32.dll (00007FF849AA0000), size: 434176 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\WS2_32.dll', fileVersion: 10.0.14393.206
C:\WINDOWS\System32\OLEAUT32.dll:OLEAUT32.dll (00007FF849B20000), size: 782336 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\OLEAUT32.dll', fileVersion: 10.0.14393.447
C:\WINDOWS\System32\msvcp_win.dll:msvcp_win.dll (00007FF8472D0000), size: 638976 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcp_win.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\IMM32.dll:IMM32.dll (00007FF8482F0000), size: 188416 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\IMM32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\OPENGL32.dll:OPENGL32.dll (00007FF835370000), size: 1191936 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\OPENGL32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\WINMM.dll:WINMM.dll (00007FF844C20000), size: 143360 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINMM.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\DNSAPI.dll:DNSAPI.dll (00007FF845F60000), size: 659456 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DNSAPI.dll', fileVersion: 10.0.14393.953
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL:IPHLPAPI.DLL (00007FF845F20000), size: 229376 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL', fileVersion: 10.0.14393.953
C:\WINDOWS\System32\NSI.dll:NSI.dll (00007FF847AF0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\NSI.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\WINHTTP.dll:WINHTTP.dll (00007FF8434E0000), size: 839680 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINHTTP.dll', fileVersion: 10.0.14393.953
C:\WINDOWS\SYSTEM32\GLU32.dll:GLU32.dll (00007FF834E10000), size: 184320 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\GLU32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\DDRAW.dll:DDRAW.dll (00007FF829A10000), size: 1011712 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DDRAW.dll', fileVersion: 10.0.14393.953
C:\WINDOWS\SYSTEM32\WINMMBASE.dll:WINMMBASE.dll (00007FF844A80000), size: 176128 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINMMBASE.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\DCIMAN32.dll:DCIMAN32.dll (00007FF835320000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DCIMAN32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\system32\uxtheme.dll:uxtheme.dll (00007FF844EF0000), size: 610304 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\uxtheme.dll', fileVersion: 10.0.14393.0
C:\Program Files\Common Files\microsoft shared\ink\tiptsf.dll:tiptsf.dll (00007FF82F2A0000), size: 622592 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\Common Files\microsoft shared\ink\tiptsf.dll', fileVersion: 10.0.14393.206
C:\Program Files (x86)\TeamViewer\tv_x64.dll:tv_x64.dll (00007FF827000000), size: 294912 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\TeamViewer\tv_x64.dll', fileVersion: 12.1.10277.0
C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.14393.953_none_42151e83c686086b\COMCTL32.dll:COMCTL32.dll (00007FF83DBA0000), size: 2596864 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.14393.953_none_42151e83c686086b\COMCTL32.dll', fileVersion: 6.10.14393.953
C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Mono\mono.dll:mono.dll (00007FF806AE0000), size: 2998272 (result: 0), SymType: '-exported-', PDB: 'C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Mono\mono.dll', fileVersion: 1.0.0.1
C:\WINDOWS\System32\PSAPI.DLL:PSAPI.DLL (00007FF849B10000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\PSAPI.DLL', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\MSWSOCK.dll:MSWSOCK.dll (00007FF8461A0000), size: 376832 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSWSOCK.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\MSCTF.dll:MSCTF.dll (00007FF848320000), size: 1417216 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MSCTF.dll', fileVersion: 10.0.14393.953
C:\WINDOWS\system32\dwmapi.dll:dwmapi.dll (00007FF844870000), size: 155648 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\dwmapi.dll', fileVersion: 10.0.14393.206
C:\WINDOWS\SYSTEM32\d3d11.dll:d3d11.dll (00007FF8429D0000), size: 2842624 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\d3d11.dll', fileVersion: 10.0.14393.953
C:\WINDOWS\SYSTEM32\dxgi.dll:dxgi.dll (00007FF8457F0000), size: 651264 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dxgi.dll', fileVersion: 10.0.14393.953
C:\WINDOWS\System32\DriverStore\FileRepository\nvcvi.inf_amd64_ceefd6ec7a90f2e8\nvwgf2umx.dll:nvwgf2umx.dll (00007FF810560000), size: 24829952 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DriverStore\FileRepository\nvcvi.inf_amd64_ceefd6ec7a90f2e8\nvwgf2umx.dll', fileVersion: 21.21.13.7892
C:\WINDOWS\SYSTEM32\bcrypt.dll:bcrypt.dll (00007FF846450000), size: 176128 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\bcrypt.dll', fileVersion: 10.0.14393.576
C:\WINDOWS\system32\nvspcap64.dll:nvspcap64.dll (00007FF830BB0000), size: 1904640 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\nvspcap64.dll', fileVersion: 3.4.0.70
C:\WINDOWS\System32\SETUPAPI.dll:SETUPAPI.dll (00007FF849BE0000), size: 4362240 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SETUPAPI.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\WTSAPI32.dll:WTSAPI32.dll (00007FF844500000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WTSAPI32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\system32\nvapi64.dll:nvapi64.dll (00007FF83D4F0000), size: 4317184 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\nvapi64.dll', fileVersion: 21.21.13.7892
C:\WINDOWS\System32\clbcatq.dll:clbcatq.dll (00007FF847B00000), size: 651264 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\clbcatq.dll', fileVersion: 2001.12.10941.16384
C:\WINDOWS\system32\wbem\wbemprox.dll:wbemprox.dll (00007FF83EF80000), size: 65536 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\wbem\wbemprox.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\wbemcomn.dll:wbemcomn.dll (00007FF83EF00000), size: 520192 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wbemcomn.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\system32\wbem\wbemsvc.dll:wbemsvc.dll (00007FF83E710000), size: 81920 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\wbem\wbemsvc.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\system32\wbem\fastprox.dll:fastprox.dll (00007FF83E730000), size: 999424 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\wbem\fastprox.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\MMDevApi.dll:MMDevApi.dll (00007FF83EFC0000), size: 462848 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MMDevApi.dll', fileVersion: 10.0.14393.953
C:\WINDOWS\System32\DEVOBJ.dll:DEVOBJ.dll (00007FF845520000), size: 163840 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DEVOBJ.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\PROPSYS.dll:PROPSYS.dll (00007FF844610000), size: 1593344 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\PROPSYS.dll', fileVersion: 7.0.14393.0
C:\WINDOWS\SYSTEM32\wdmaud.drv:wdmaud.drv (00007FF816690000), size: 258048 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wdmaud.drv', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\ksuser.dll:ksuser.dll (00007FF83A5F0000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ksuser.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\AVRT.dll:AVRT.dll (00007FF844290000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AVRT.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL:AUDIOSES.DLL (00007FF8226F0000), size: 606208 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AUDIOSES.DLL', fileVersion: 10.0.14393.953
C:\WINDOWS\SYSTEM32\wintypes.dll:wintypes.dll (00007FF842D00000), size: 1269760 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wintypes.dll', fileVersion: 10.0.14393.953
C:\WINDOWS\SYSTEM32\msacm32.drv:msacm32.drv (00007FF8364C0000), size: 53248 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\msacm32.drv', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\MSACM32.dll:MSACM32.dll (00007FF816670000), size: 114688 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSACM32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\midimap.dll:midimap.dll (00007FF834E40000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\midimap.dll', fileVersion: 10.0.14393.0
C:\Windows\System32\uiautomationcore.dll:uiautomationcore.dll (00007FF812200000), size: 1744896 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\uiautomationcore.dll', fileVersion: 7.2.14393.479
C:\Windows\System32\USERENV.dll:USERENV.dll (00007FF846020000), size: 126976 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\USERENV.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\msiltcfg.dll:msiltcfg.dll (00007FF830150000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\msiltcfg.dll', fileVersion: 5.0.14393.0
C:\WINDOWS\SYSTEM32\msi.dll:msi.dll (00007FF835000000), size: 3088384 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\msi.dll', fileVersion: 5.0.14393.576
C:\WINDOWS\SYSTEM32\sxs.dll:sxs.dll (00007FF846740000), size: 622592 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\sxs.dll', fileVersion: 10.0.14393.0
C:\Windows\System32\IME\IMEKR\imkrtip.dll:imkrtip.dll (00007FF82FA70000), size: 860160 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\IME\IMEKR\imkrtip.dll', fileVersion: 10.0.14393.447
C:\Windows\System32\IME\shared\imetip.dll:imetip.dll (00007FF82F910000), size: 1400832 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\IME\shared\imetip.dll', fileVersion: 10.0.14393.953
C:\WINDOWS\SYSTEM32\DUI70.dll:DUI70.dll (00007FF82F760000), size: 1736704 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DUI70.dll', fileVersion: 10.0.14393.953
